Municipality,Compliance Status,Compliance Details,Compliance Deadlines,Submitted for Pre-adoption review (Y/N),Adopted zoning intended for 3A compliance
Abington,Compliant ,-,12/31/2024,Yes,Yes
Acton,Compliant,-,12/31/2024,No,Yes
Amesbury,Compliant,-,12/31/2024,No,Yes
Andover,Compliant ,-,12/31/2024,No,Yes
Arlington,Compliant,-,12/31/2024,Yes,Yes
Ashburnham,Compliant,-,12/31/2025,Yes,Yes
Ashby,Compliant,-,12/31/2025,Yes,Yes
Ashland,Compliant,-,12/31/2024,No,Yes
Attleboro,Compliant,-,12/31/2024,No,Yes
Auburn,Interim Compliance ,District Compliance Application in review,12/31/2024,No,Yes
Ayer,Compliant ,-,12/31/2024,No,Yes
Bedford,Compliant ,-,12/31/2024,No,Yes
Bellingham,Compliant ,-,12/31/2024,No,Yes
Belmont,Compliant ,-,12/31/2024,Yes,Yes
Berkley,Compliant ,-,12/31/2025,Yes,Yes
Beverly,Compliant,-,12/31/2024,No,Yes
Billerica,Compliant ,-,12/31/2024,Yes,Yes
Bourne,Interim Compliance ,District Compliance Application in review,12/31/2025,Yes,Yes
Boxborough,Interim Compliance ,District Compliance Application in review,12/31/2025,No,Yes
Boxford,Interim Compliance ,District Compliance Application in review,12/31/2025,Yes,Yes
Braintree,Compliant,-,12/31/2023,No,Yes
Bridgewater,Conditional Compliance,-,12/31/2024,No,Yes
Brockton,Compliant,-,12/31/2024,No,Yes
Brookline,Compliant,-,12/31/2023,No,Yes
Burlington,Compliant ,-,12/31/2024,Yes,Yes
Cambridge,Compliant,-,12/31/2023,No,Yes
Canton,Compliant,-,12/31/2024,Yes,Yes
Carlisle,Compliant,-,12/31/2025,Yes,Yes
Carver,Noncompliant,-,12/31/2025,No,No
Chelmsford,Compliant,-,12/31/2024,Yes,Yes
Chelsea,Compliant,-,12/31/2023,Yes,Yes
Cohasset,Compliant,-,12/31/2024,No,Yes
Concord,Conditional Compliance,-,12/31/2024,Yes,Yes
Danvers,Compliant,-,12/31/2024,Yes,Yes
Dedham,Compliant,-,12/31/2024,No,Yes
Dover,Compliant ,-,12/31/2025,Yes,Yes
Dracut,Noncompliant,-,7/14/2025,Yes,No
Duxbury,Compliant,-,7/14/2025,Yes,Yes
East Bridgewater,Noncompliant,-,7/14/2025,No,No
Easton,Compliant,-,12/31/2024,Yes,Yes
Essex,Compliant,-,12/31/2025,No,Yes
Everett,Conditional Compliance,-,12/31/2023,No,Yes
Fall River,Compliant,-,12/31/2024,No,Yes
Fitchburg,Compliant,-,12/31/2024,Yes,Yes
Foxborough,Compliant,-,12/31/2024,Yes,Yes
Framingham,Compliant,-,12/31/2024,No,Yes
Franklin,Conditional Compliance,-,12/31/2024,No,Yes
Freetown,Interim Compliance ,District Compliance Application in review,7/14/2025,Yes,Yes
Georgetown,Compliant ,-,7/14/2025,Yes,Yes
Gloucester,Compliant ,-,12/31/2024,No,Yes
Grafton,Compliant,-,12/31/2024,No,Yes
Groton,Compliant,-,12/31/2025,Yes,Yes
Groveland,Compliant,-,12/31/2025,No,Yes
Halifax,Noncompliant,-,7/14/2025,Yes,No
Hamilton,Compliant ,-,7/14/2025,Yes,Yes
Hanover,Compliant,-,7/14/2025,Yes,Yes
Hanson,Compliant ,-,7/14/2025,Yes,Yes
Harvard,Compliant,-,12/31/2025,No,Yes
Haverhill,Compliant ,-,12/31/2024,No,Yes
Hingham,Compliant ,-,12/31/2024,No,Yes
Holbrook,Interim Compliance ,District Compliance Application in review,12/31/2024,Yes,Yes
Holden,Noncompliant,-,7/14/2025,Yes,No
Holliston,Compliant ,-,12/31/2024,No,Yes
Hopkinton,Conditional Compliance,-,12/31/2024,Yes,Yes
Hull,Compliant,-,12/31/2024,Yes,Yes
Ipswich,Compliant,-,7/14/2025,Yes,Yes
Kingston,Compliant,-,12/31/2024,No,Yes
Lakeville,Compliant,-,12/31/2025,No,Yes
Lancaster,Conditional Compliance,-,12/31/2025,Yes,Yes
Lawrence,Compliant ,-,12/31/2024,No,Yes
Leicester,Compliant ,-,12/31/2025,No,Yes
Leominster,Compliant,-,12/31/2024,Yes,Yes
Lexington,Compliant,-,12/31/2024,No,Yes
Lincoln,Compliant,-,12/31/2024,Yes,Yes
Littleton,Compliant,-,12/31/2024,No,Yes
Lowell,Compliant,-,12/31/2024,No,Yes 
Lunenburg,Compliant,-,12/31/2025,No,Yes
Lynn ,Compliant,-,12/31/2024,Yes,Yes
Lynnfield,Compliant,-,12/31/2024,No,Yes
Malden,Compliant,-,12/31/2023,Yes,Yes
Manchester,Compliant,-,12/31/2024,Yes,Yes
Mansfield,Compliant,-,12/31/2024,Yes,Yes
Marblehead,Noncompliant,-,7/14/2025,Yes,No
Marlborough,Compliant,-,12/31/2024,Yes,Yes
Marshfield,Interim Compliance ,District Compliance Application in review,7/14/2025,Yes,Yes
Maynard,Compliant,-,12/31/2024,Yes,Yes
Medfield,Compliant,-,12/31/2024,No,Yes
Medford,Compliant,-,12/31/2023,No,Yes
Medway,Compliant,-,12/31/2024,No,Yes
Melrose,Compliant,-,12/31/2024,Yes,Yes
Merrimac,Compliant,-,12/31/2025,Yes,Yes
Methuen,Compliant,-,12/31/2024,No,Yes
Middleborough,Interim Compliance ,District Compliance Application in review,7/14/2025,No,Yes
Middleton,Noncompliant,-,7/14/2025,Yes,No
Millbury,Compliant ,-,7/14/2025,Yes,Yes
Millis,Compliant,-,12/31/2024,Yes,Yes
Milton,Compliant,-,7/14/2025,Yes,Yes
Nahant,Compliant,-,12/31/2025,No,Yes
Natick,Compliant,-,12/31/2024,No,Yes
Needham,Compliant,-,12/31/2024,Yes,Yes
New Bedford,Compliant,-,12/31/2024,Yes,Yes
Newbury,Compliant,-,12/31/2025,No,Yes
Newburyport,Compliant,-,12/31/2024,Yes,Yes
Newton,Compliant,-,12/31/2023,Yes,Yes
Norfolk,Compliant,-,12/31/2024,No,Yes
North Andover,Compliant,-,12/31/2024,Yes,Yes
North Attleborough,Compliant,-,12/31/2024,Yes,Yes
North Reading,Compliant,-,7/14/2025,Yes,Yes
Northborough,Compliant,-,12/31/2024,No,Yes
Northbridge,Compliant,-,12/31/2024,No,Yes
Norton,Compliant,-,7/14/2025,No,Yes
Norwell,Compliant,-,12/31/2024,Yes,Yes
Norwood,Compliant,-,12/31/2024,Yes,Yes
Paxton,Compliant,,12/31/2025,No,Yes
Peabody,Compliant ,-,12/31/2024,No,Yes
Pembroke,Compliant,-,12/31/2024,No,Yes
Plymouth,Conditional Compliance,-,12/31/2024,No,Yes
Plympton,Compliant ,-,12/31/2025,No,Yes
Princeton,Interim Compliance ,District Compliance Application in review,12/31/2025,No,Yes
Quincy,Compliant,-,12/31/2023,No,Yes
Randolph,Compliant,-,12/31/2024,No,Yes
Raynham,Compliant ,-,7/14/2025,No,Yes
Reading,Compliant,-,12/31/2024,No,Yes
Rehoboth,Noncompliant,-,12/31/2025,Yes,No
Revere,Compliant,-,12/31/2023,No,Yes
Rochester,Compliant,-,12/31/2025,No,Yes
Rockland,Compliant,-,12/31/2024,No,Yes
Rockport,Compliant,-,12/31/2024,No,Yes
Rowley,Interim Compliance ,District Compliance Application in review,7/14/2025,No,Yes
Salem,Compliant ,-,12/31/2024,No,Yes
Salisbury,Compliant,-,12/31/2024,No,Yes
Saugus,Compliant,-,7/14/2025,No,Yes
Scituate,Compliant ,-,12/31/2024,Yes,Yes
Seekonk,Compliant,-,12/31/2024,No,Yes
Sharon,Compliant,-,12/31/2024,No,Yes
Sherborn,Compliant,-,12/31/2025,Yes,Yes
Shirley,Compliant,-,12/31/2024,No,Yes
Shrewsbury,Compliant,-,12/31/2024,Yes,Yes
Somerville,Compliant,-,12/31/2023,No,Yes
Southborough,Compliant ,-,12/31/2024,No,Yes
Sterling,Compliant,-,12/31/2025,Yes,Yes
Stoneham,Compliant,-,12/31/2024,No,Yes
Stoughton,Compliant,-,12/31/2024,No,Yes
Stow,Compliant ,-,12/31/2025,Yes,Yes
Sudbury,Compliant,-,12/31/2024,Yes,Yes
Sutton,Compliant,-,12/31/2025,Yes,Yes
Swampscott,Compliant,-,12/31/2024,Yes,Yes
Taunton,Compliant,-,12/31/2024,No,Yes
Tewksbury,Noncompliant,-,7/14/2025,Yes,No
Topsfield,Compliant ,-,12/31/2025,Yes,Yes
Townsend,Compliant ,-,12/31/2025,Yes,Yes
Tyngsborough,Compliant,-,12/31/2024,Yes,Yes
Upton,Compliant ,-,12/31/2025,No,Yes
Wakefield,Compliant,-,12/31/2024,Yes,Yes
Walpole,Compliant,-,12/31/2024,Yes,Yes
Waltham,Compliant,-,12/31/2024,Yes,Yes
Wareham,Interim Compliance ,District Compliance Application in review,12/31/2024,No,Yes
Watertown,Compliant,-,12/31/2024,No,Yes
Wayland,Compliant,-,12/31/2024,No,Yes
Wellesley,Compliant,-,12/31/2024,Yes,Yes
Wenham,Interim Compliance ,District Compliance Application in review,7/14/2025,No,Yes
West Boylston,Compliant ,-,12/31/2024,No,Yes
West Bridgewater,Interim Compliance ,District Compliance Application in review,12/31/2025,Yes,Yes
West Newbury,Interim Compliance ,District Compliance Application in review,12/31/2025,Yes,Yes
Westborough,Compliant,-,12/31/2024,Yes,Yes
Westford,Compliant,-,12/31/2024,Yes,Yes
Westminster,Compliant,-,12/31/2025,Yes,Yes
Weston,Compliant ,-,7/14/2025,No,Yes
Westwood,Compliant,-,12/31/2024,No,Yes
Weymouth,Compliant ,-,12/31/2024,No,Yes
Whitman,Compliant ,-,12/31/2024,No,Yes
Wilmington,Noncompliant,-,7/14/2025,Yes,No
Winchester,Compliant,-,12/31/2024,No,Yes
Winthrop,Noncompliant,-,7/14/2025,Yes,No
Woburn,Interim Compliance ,District Compliance Application in review,12/31/2024,No,Yes
Worcester,Compliant,-,12/31/2024,No,Yes
Wrentham,Compliant,-,7/14/2025,Yes,Yes
